Country,Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Montenegro,MNE,0.75236,0.78861,0.80926,0.90027,1.02,1.0494,1.0399,1.0504,1.1234,1.1648,1.5221,1.6405,1.5376,1.8368,1.8448,1.925,1.9868,1.9321,2.1591,2.3485,2.3093,2.5133,2.3089,2.4863,2.622,2.6746,2.7933,2.7757,2.8727,2.8664,2.8642,2.0259,1.9235,1.675,1.6294,1.7212,2.0136,2.1646,2.2777,1.5712,1.7453,1.8753,2.0049,2.1438,2.3424,2.5525,2.3816,2.2497,2.748,1.8247,2.5795,2.5685,2.4063,2.487,2.3409
Montserrat,MSR,,,0.003664,0.003664,0.007328,0.003664,0.007328,0.007328,0.007328,0.007328,0.014656,0.014656,0.014656,0.014656,0.014656,0.010992,0.010992,0.025648,0.025648,0.025648,0.014656,0.01832,0.01832,0.021984,0.021984,0.025648,0.029312,0.029312,0.032976,0.032976,0.040304,0.03664,0.040304,0.040304,0.047632,0.047632,0.047632,0.051296,0.051296,0.047632,0.05496,0.058624,0.065952,0.069616,0.069616,0.069616,0.076944,0.076944,0.076944,0.076944,0.076944,0.080608,0.080309,0.0793,0.080306
Morocco,MAR,3.6384,3.7739,3.0778,3.9571,4.4188,4.2576,5.463,5.4117,5.6242,5.8221,7.2877,8.1964,8.0425,9.6327,11.1276,11.1019,11.5379,12.6921,13.0658,15.9457,15.9311,15.8431,17.0449,17.7814,17.7997,17.851,18.8659,20.1007,21.1596,22.9,23.5229,24.9555,26.0181,28.1945,29.6161,30.3489,31.1696,31.8365,32.0124,33.1262,33.8773,37.6842,38.2228,37.5304,43.2755,45.734,47.3865,50.2261,52.8569,52.4392,55.9126,56.4916,58.2924,62.2481,64.7022
Mozambique,MOZ,1.8833,2.6308,1.9859,1.6598,2.1398,2.0042,2.1251,1.8723,2.7773,3.239,2.9825,3.6127,3.2976,3.5614,3.1474,2.8836,2.5575,2.7114,2.8726,2.6417,3.206,2.4879,2.5392,1.9749,1.5352,1.1468,0.98195,0.98195,1.0113,1.0406,1.0003,1.0259,1.0003,1.0772,1.0699,1.1102,1.0406,1.1248,1.1322,1.1871,1.3484,1.5792,1.5865,1.9163,1.9199,1.821,1.9786,2.3889,2.3376,2.5685,2.8726,3.2793,3.5749,3.6474,3.7216
Myanmar,MMR,2.715,2.5904,2.8799,2.6344,2.8579,2.726,2.8066,3.6164,2.9275,3.2133,4.613,5.1003,4.8951,4.1073,4.6716,4.5837,4.8951,5.1699,5.1516,5.0966,5.5216,5.6352,5.5949,5.7708,6.5659,6.7051,6.7857,4.972,4.1147,4.4591,4.2722,4.177,4.8841,5.3384,6.2398,6.9543,7.2511,7.4929,8.0718,8.9621,10.0797,8.7167,9.2003,9.8378,12.4246,11.6039,12.6005,12.6261,9.0208,10.3801,8.9805,10.4314,10.6145,10.8283,10.8748
Namibia,NAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025648,1.0149,1.1212,1.1505,1.319,1.6305,1.7477,1.7954,1.9053,1.6635,1.6415,2.0152,1.7587,1.8723,1.9602,2.3083,2.3266,2.4072,3.5761,3.1804,3.1767,2.7736,2.9931,3.0986,3.1894
Nauru,NRU,,,,,0.029312,0.032976,0.032976,0.047632,0.047632,0.065952,0.065952,0.087936,0.076944,0.084272,0.098928,0.10259,0.10259,0.11358,0.11358,0.11358,0.12458,0.12458,0.12458,0.12458,0.12458,0.12458,0.16122,0.15755,0.15755,0.15755,0.15755,0.15389,0.1429,0.13923,0.1319,0.12824,0.12091,0.12091,0.11725,0.10992,0.10259,0.095264,0.0916,0.084272,0.080608,0.087936,0.05496,0.05496,0.05496,0.051296,0.05496,0.051296,0.053113,0.053584,0.055559
Nepal,NPL,0.080608,0.080608,0.087936,0.098928,0.15022,0.17954,0.19053,0.21251,0.25282,0.39938,0.22717,0.19786,0.26747,0.42136,0.42502,0.35174,0.28213,0.33709,0.32976,0.51296,0.54227,0.45434,0.44334,0.49464,0.70349,0.67784,0.70349,0.87203,0.99294,0.91234,0.63387,0.95997,1.33,1.4656,1.6964,2.0335,2.4842,2.781,2.2497,3.217,3.2316,3.4515,2.7077,2.9495,2.7663,3.239,2.6601,2.737,3.0118,3.6164,4.3272,4.3308,4.4748,4.5303,4.6783
Netherlands,NLD,73.4449,75.8265,83.29,91.153,96.7882,100.4156,103.5703,106.6957,113.4594,115.8154,141.8188,140.7599,157.6656,165.5102,160.3147,152.8951,169.5443,164.1435,170.409,187.6591,177.3632,164.8214,134.2123,138.1438,144.9368,147.8277,144.9772,152.4444,146.7945,162.9674,159.2359,164.239,162.3161,166.7125,166.673,170.7379,177.6959,171.5462,173.3811,167.8028,169.9208,175.692,175.991,179.5829,180.9854,175.9119,172.3036,172.4067,175.1717,169.9028,181.3508,168.0583,165.2617,163.5597,154.0327
Netherlands Antilles,ANT,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1809,4.6643,4.1513,5.9027,6.2105,5.1406,4.3345,6.7161,6.5622,6.4926,6.1335,6.3754,0.28213,2.1141,5.6096,5.7122,5.507,5.5107,5.7818,5.7305,5.9723,6.7198,6.4633,6.6135,5.1809,7.0752,7.049,6.9603,7.0486
New Caledonia,NCL,0.86104,0.88669,0.56426,0.61922,1.0992,1.2311,1.5096,1.4729,1.8393,1.5572,2.3926,2.4182,1.7038,2.5978,2.781,2.5282,2.3889,2.1398,1.5425,1.6415,2.0005,1.3923,1.2641,1.1542,1.2055,1.4546,1.4033,1.4583,1.5462,1.6928,1.6232,1.788,1.7697,1.7697,1.7221,1.7294,1.7624,1.8247,1.8027,2.0335,2.2973,1.9053,2.4256,2.748,2.5501,2.8359,2.7773,2.9422,3.2793,2.8469,3.9168,3.8509,3.9735,4.0282,4.1585
New Zealand,NZL,11.5343,11.7578,11.2008,12.2194,13.0951,13.6887,14.0038,13.6301,13.4762,14.2603,14.1833,15.048,16.1839,18.1881,18.7414,18.2467,19.2213,20.2839,17.9939,16.4624,17.4443,16.5136,18.2247,17.9499,19.28,21.7861,22.8744,24.0908,25.3769,25.3842,24.9159,25.5647,27.479,27.0469,27.1769,27.3066,28.5822,30.5224,29.0326,30.5451,31.3109,33.4081,33.5917,35.3542,34.9281,36.4013,36.3432,35.6476,36.4734,33.5132,33.4506,33.2585,34.2582,34.0719,34.8943
Nicaragua,NIC,0.53128,0.56059,0.65952,0.84272,0.94898,0.78043,0.95997,1.0809,1.2311,1.2861,1.4033,1.5059,1.6048,1.8283,1.9492,1.9273,2.224,2.8359,2.6308,1.7111,2.0262,2.1398,2.1141,2.0005,1.8503,1.9896,2.2607,2.4366,2.246,1.4766,2.5465,2.0042,2.3926,2.301,2.5392,2.7773,2.8726,3.14,3.4185,3.6237,3.7593,3.9608,4.0341,4.4078,4.4224,4.3162,4.4628,4.602,4.4188,4.5507,4.6203,4.8951,4.8781,4.8205,4.8779
Niger,NER,0.029312,0.05496,0.065952,0.087936,0.095264,0.0916,0.13557,0.1319,0.16122,0.19053,0.21618,0.23083,0.25282,0.32976,0.28946,0.33342,0.33342,0.3664,0.4177,0.47998,0.57158,0.68517,0.74746,0.96363,0.99294,0.99661,0.90134,1.0003,0.98928,1.0406,0.83173,0.82074,0.7841,0.87936,0.87203,0.91966,1.0149,1.0113,1.0736,1.0589,0.79509,0.75845,0.81341,0.87936,0.96363,0.82806,0.80608,0.82074,0.916,1.1505,1.352,1.4216,1.4556,1.589,1.6673
Nigeria,NGA,3.4039,4.111,4.177,5.3458,7.2694,11.7541,12.8973,12.8277,6.6282,12.1022,21.5223,32.2542,41.3922,49.5373,62.2404,47.3572,55.2018,50.5266,48.2549,70.2316,68.0991,65.9044,65.549,59.8808,69.5684,69.8358,73.4449,59.2945,70.6896,42.4071,45.3383,45.2101,64.8308,60.0127,46.6207,34.8886,40.3883,40.1574,40.1501,44.7521,79.1168,83.2827,98.045,93.0619,96.9678,104.6109,98.4334,95.1724,92.6076,71.7301,85.1514,87.9543,93.2622,93.0272,93.5551
Niue,NIU,,,,,,,,,,,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.007328,0.007328,0.007328,0.007328,0.007328,0.007328,0.007328,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.011381,0.011482,0.011905
North Korea,PRK,23.7977,26.4358,30.697,32.8368,35.6287,44.2318,47.61,52.4025,59.2799,64.0907,73.4925,107.4724,89.5262,97.3488,101.6357,107.652,110.0995,113.7745,118.6403,120.7764,124.9094,125.3015,127.9579,137.1875,147.6848,158.3141,172.0468,192.6495,220.6754,234.2285,244.6343,250.94,255.2049,261.9247,259.4295,259.1364,256.4727,234.496,64.8748,71.0376,76.6362,79.4099,76.0463,77.7134,79.4172,82.9456,84.4882,70.3122,78.0176,75.167,72.4336,73.5182,75.9827,77.5338,79.5586
Norway,NOR,13.0915,13.3406,14.0661,14.9711,16.1766,16.3964,19.5474,19.3129,21.123,22.2038,27.9893,27.1759,29.4036,30.4991,27.6705,29.6418,29.1948,31.177,32.5327,33.7601,36.5631,34.405,34.1192,31.8805,34.4306,36.8745,37.589,38.4976,37.5304,41.7513,34.8362,33.3766,34.1786,35.8098,37.7263,37.7889,41.0449,41.1465,41.3757,42.1209,41.8003,43.1433,42.2892,43.6549,44.0669,43.2333,43.6272,45.4639,44.4761,42.8988,45.5373,44.5717,44.1012,44.7988,44.6298
Oman,OMN,,,,,0.010992,0.025648,0.029312,0.13557,0.16122,0.2345,0.2345,2.0921,2.0885,2.1105,2.334,7.2511,8.3209,8.5005,7.7897,7.7164,6.0419,6.0126,5.7305,7.5259,8.0535,8.6544,9.8672,9.4568,10.578,10.0577,11.3767,11.7614,12.0692,13.4469,15.2935,15.8834,15.092,15.4731,16.5466,20.6906,21.8777,20.2692,25.4501,32.3641,27.9636,29.8689,39.5712,44.5542,38.3731,38.4354,56.2461,64.8015,66.9297,70.0959,69.7596
Pakistan,PAK,11.9311,12.3546,13.5755,15.6062,16.0452,16.8364,17.1332,18.1841,20.8516,20.2241,20.5147,19.4514,18.9136,20.0201,21.4014,23.2004,22.8194,24.3693,26.117,28.2275,32.0417,34.372,37.3545,40.271,42.8212,47.1374,49.4127,53.4907,58.166,60.9067,68.5095,68.187,72.7304,77.9443,84.7703,84.4149,94.37,94.6338,97.5833,100.302,106.3623,108.1943,113.9907,118.7979,131.4936,136.5243,145.9554,158.7648,158.9407,160.1534,162.6596,163.3191,163.1953,160.802,167.6773
Palau,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11358,0.10992,0.10992,0.11358,0.11725,0.11725,0.11725,0.11725,0.11725,0.1832,0.1832,0.19053,0.18686,0.19053,0.20152,0.20885,0.20885,0.20885,0.21618,0.2235,0.23142,0.23347,0.24208
Panama,PAN,0.99661,1.1029,1.1908,1.1835,1.2421,1.5279,1.6561,1.6964,2.0189,2.0518,2.2021,2.6014,2.7993,3.239,3.0191,3.6603,3.609,3.4588,2.8396,3.1913,3.1217,3.3379,3.2903,3.4918,2.8799,2.6271,2.7517,3.1987,2.9275,2.5208,2.7663,3.2426,4.2429,3.9388,4.3345,2.9825,4.6203,5.6426,5.943,5.6645,5.7855,7.0019,5.8661,6.1482,5.8001,6.8334,7.3646,7.1924,7.3683,8.5921,8.8596,9.6583,9.7366,9.6495,9.7831
Papua New Guinea,PNG,0.17954,0.20152,0.19786,0.25648,0.26747,0.30411,0.34075,0.43602,0.50197,0.55693,0.6925,0.8244,1.2677,1.3447,1.5865,1.5316,1.5719,1.5792,1.6744,1.7954,1.8283,1.9309,1.9456,2.0079,2.0445,2.1251,2.0628,2.334,2.1984,2.0335,2.1398,2.0628,2.0518,1.9932,2.1801,2.0592,2.1874,2.5758,2.8616,2.4439,2.6637,3.206,3.4845,3.9425,4.4847,4.3821,4.3052,6.1152,4.7925,5.0893,4.6606,5.2249,5.4025,5.4565,5.6392
Paraguay,PRY,0.30411,0.36274,0.39205,0.41037,0.43235,0.5496,0.51296,0.48731,0.5899,0.52029,0.74379,0.63387,0.71448,0.86837,0.95264,0.83906,1.0552,1.1835,1.4876,1.3667,1.5316,1.4436,1.4033,1.4546,1.5425,1.6048,1.7477,1.9749,2.2534,2.3413,2.2607,2.2314,2.6198,2.9495,3.4955,3.9608,3.7483,4.1916,4.4994,4.4994,3.686,3.8179,3.8948,4.067,4.0854,3.8289,3.9828,4.133,4.3492,4.514,5.071,5.2945,5.2689,5.2065,5.2689
Peru,PER,8.1671,8.636,9.9624,10.2262,12.2561,11.9556,13.2454,13.6447,14.4911,15.2899,17.7704,18.5985,18.1588,19.7416,21.3428,21.9474,22.4237,23.3214,22.442,22.2551,24.1018,24.0835,23.6511,20.4341,20.676,19.4961,21.8301,25.7616,25.0874,21.8228,21.1523,20.4012,20.3718,23.5375,23.2114,23.8636,24.3436,27.3847,27.7841,29.334,30.272,27.1429,27.1649,26.3588,31.8695,37.1053,35.0352,43.1729,41.2493,51.3216,57.8106,53.0254,55.0165,56.9158,58.6502
Philippines,PHL,8.3283,8.7167,10.3398,11.4756,12.8277,13.9708,16.1106,18.2174,22.2332,22.8414,24.7613,27.5643,26.4211,31.5177,30.5065,32.4997,35.1011,36.7243,37.4461,38.1056,36.9698,34.6358,34.9692,35.3869,30.9681,28.0259,29.1838,32.6572,37.6989,39.1095,41.7293,43.8947,48.7129,49.442,54.7548,60.6612,62.1121,71.0999,69.1836,69.103,73.247,70.9937,71.2795,71.4736,74.0055,74.7712,67.6374,69.6123,75.8814,74.7236,81.6339,81.9454,89.1001,93.9764,98.8927
Poland,POL,199.6037,207.2652,216.6377,231.0299,242.9159,247.0196,252.4716,259.0704,275.8479,293.4131,304.1926,312.9899,329.6831,335.8532,346.5924,375.2522,398.7092,418.6816,431.7035,442.1276,464.1958,409.7268,421.8656,421.9939,433.5391,445.5351,452.9986,464.9726,445.612,423.4412,374.812,372.7518,363.2328,363.7982,359.4326,360.9756,374.4308,365.4595,338.2958,328.8709,318.7491,314.9377,303.5064,315.4552,319.2919,318.387,331.306,331.5566,324.146,310.279,329.6225,327.7228,320.8617,321.8337,309.6565
Portugal,PRT,8.2184,9.0831,9.2956,10.0174,11.014,11.5892,11.842,12.399,12.9999,14.601,15.2459,16.3927,18.3347,19.9871,20.6979,21.3391,22.4054,22.7095,22.7241,25.0105,26.9634,27.2052,29.2314,30.1547,29.0409,27.3847,30.4955,31.5104,32.8991,41.176,45.0126,46.6884,50.9605,49.6601,50.3201,54.3459,51.7199,54.5792,59.1312,66.8771,65.7458,65.4492,69.2365,64.0713,66.7164,69.2336,64.6231,61.8988,59.7928,57.019,52.4919,51.1546,50.3105,49.95,48.1788
Qatar,QAT,0.17587,0.16122,0.19053,6.1335,6.2691,6.2874,6.2728,6.6831,7.0752,7.1668,7.5625,9.1453,10.7758,12.4576,10.479,10.948,10.3764,9.9184,10.523,14.3482,13.0878,12.8496,12.344,11.2595,12.322,12.3953,13.2857,11.4903,11.919,14.3152,11.7651,17.6605,26.7802,30.697,30.1987,30.7996,31.7999,36.2589,32.3751,31.3822,34.7017,30.3379,28.4583,36.127,44.3564,51.8383,56.6894,65.1862,67.4506,71.2831,75.2183,83.8067,89.3146,91.6272,99.6922
R̩union,REU,0.07328,0.084272,0.0916,0.11358,0.12458,0.15022,0.17954,0.21251,0.21618,0.2235,0.31877,0.32976,0.34808,0.38472,0.42502,0.48365,0.63021,0.64853,0.71814,0.916,0.81341,0.7841,0.8647,0.90134,0.99661,0.99294,1.0772,1.1725,1.3447,1.3887,1.4509,1.7184,1.7257,1.7551,1.9492,2.1434,2.235,2.345,2.5098,2.3669,3.0228,3.1877,3.162,3.1181,3.162,3.5871,3.7519,3.9938,4.078,4.2466,4.3638,4.5067,4.6449,5.1017,5.3612
Romania,ROU,53.4065,55.7294,63.8269,69.4731,72.0562,78.6588,84.1144,92.0543,100.1078,111.5578,120.0143,125.7265,132.3144,144.8416,150.8212,162.1247,174.6226,178.2536,193.745,195.9141,196.4564,197.9916,195.6136,200.3988,189.1174,194.1847,201.9817,211.9917,212.6036,213.9666,178.1344,146.1531,132.0399,123.2437,121.1283,126.3164,129.6181,118.4676,103.798,88.2688,92.8569,97.8508,98.3314,102.2294,99.9103,99.2864,103.9789,103.235,99.4177,82.8107,79.8798,85.6045,83.8606,72.4681,72.5996
Russian Federation,RUS,888.4246,916.2031,961.5974,1031.2506,1096.7365,1163.4302,1228.6463,1284.7318,1320.8268,1375.5562,1446.8219,1535.6268,1615.9736,1684.536,1749.0168,1838.8134,1909.7508,1974.8612,2042.7872,2059.7867,2140.9813,2100.5324,2140.2482,2170.93,2190.4685,2362.3594,2368.8115,2468.6068,2536.4474,2483.3192,2505.3801,2358.5793,1942.2498,1843.8955,1630.7958,1580.1475,1541.2996,1465.0935,1439.4979,1476.2144,1476.9982,1496.9654,1498.1415,1528.1791,1530.685,1531.6578,1589.0891,1586.0856,1617.6027,1535.2138,1602.4256,1648.1286,1656.7742,1621.9085,1594.8466
Rwanda,RWA,0.069825,0.091495,0.084272,0.084272,0.03664,0.047632,0.043968,0.040304,0.05496,0.058624,0.058624,0.062288,0.065952,0.069616,0.07328,0.17587,0.26747,0.26747,0.28946,0.29678,0.49464,0.6009,0.60822,0.69616,0.63387,0.61555,0.59723,0.61555,0.69616,0.68883,0.54227,0.48731,0.48731,0.49464,0.47266,0.46166,0.47998,0.4983,0.48731,0.5093,0.52762,0.53128,0.53128,0.52029,0.52762,0.52762,0.52762,0.55693,0.54227,0.57525,0.5899,0.66318,0.70802,0.72876,0.74835
Saint Helena,SHN,,,,,,,,,0.003664,,,,,,,,,,,,,0.007328,0.003664,0.003664,0.003664,0.003664,0.003664,0.003664,0.007328,0.007328,0.007328,0.007328,0.007328,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.010992,0.011809,0.012181,0.012533
Saint Kitts and Nevis,KNA,,,,,,,,,,,,,,,,,,,,,,0.05496,0.065952,0.051296,0.051296,0.051296,0.058624,0.05496,0.065952,0.065952,0.065952,0.07328,0.07328,0.084272,0.087936,0.095264,0.10259,0.10259,0.10259,0.10259,0.10259,0.1832,0.19786,0.21984,0.22717,0.2345,0.2345,0.24915,0.24915,0.26014,0.26014,0.26747,0.26648,0.26313,0.26647
Saint Lucia,LCA,0.014656,0.01832,0.01832,0.021984,0.021984,0.025648,0.029312,0.032976,0.03664,0.062288,0.065952,0.069616,0.076944,0.080608,0.07328,0.076944,0.084272,0.069616,0.098928,0.15022,0.11358,0.095264,0.11358,0.10259,0.11358,0.12824,0.1319,0.14656,0.16488,0.16488,0.16488,0.17221,0.20518,0.22717,0.26381,0.31144,0.32976,0.31144,0.30778,0.31877,0.32976,0.36274,0.3261,0.35907,0.35541,0.3664,0.3664,0.38472,0.39571,0.38472,0.40304,0.4067,0.4052,0.4001,0.40518
Saint Pierre and Miquelon,SPM,0.03664,0.047632,0.032976,0.03664,0.047632,0.040304,0.043968,0.051296,0.040304,0.032976,0.03664,0.047632,0.069616,0.040304,0.043968,0.032976,0.047632,0.03664,0.032976,0.03664,0.03664,0.040304,0.040304,0.032976,0.03664,0.032976,0.047632,0.051296,0.065952,0.10259,0.0916,0.10259,0.095264,0.07328,0.069616,0.069616,0.069616,0.047632,0.05496,0.05496,0.05496,0.05496,0.058624,0.065952,0.062288,0.065952,0.065952,0.065952,0.065952,0.065952,0.069616,0.069616,0.069358,0.068486,0.069355
Saint Vincent and the Grenadines,VCT,0.010992,0.010992,0.010992,0.014656,0.01832,0.014656,0.01832,0.01832,0.021984,0.029312,0.029312,0.029312,0.03664,0.040304,0.032976,0.032976,0.032976,0.032976,0.03664,0.029312,0.03664,0.03664,0.040304,0.047632,0.065952,0.065952,0.065952,0.076944,0.065952,0.076944,0.080608,0.076944,0.084272,0.10259,0.12091,0.12824,0.1319,0.1319,0.16122,0.16488,0.14656,0.17954,0.18686,0.19786,0.21984,0.21984,0.21984,0.22717,0.23083,0.23083,0.2345,0.23816,0.23728,0.23429,0.23727
Samoa,WSM,0.014656,0.01832,0.01832,0.021984,0.025648,0.029312,0.025648,0.025648,0.029312,0.029312,0.029312,0.03664,0.03664,0.03664,0.032976,0.058624,0.047632,0.080608,0.10626,0.095264,0.098928,0.10259,0.11358,0.11358,0.11358,0.11358,0.11358,0.11358,0.11358,0.12091,0.12458,0.12458,0.12824,0.12824,0.12091,0.1319,0.1319,0.1319,0.1319,0.13923,0.13923,0.1429,0.1429,0.15022,0.16122,0.16854,0.17587,0.18686,0.19053,0.19786,0.20518,0.2345,0.2428,0.24496,0.25398
Sao Tome and Principe,STP,0.010992,0.010992,0.010992,0.007328,0.010992,0.010992,0.010992,0.010992,0.014656,0.014656,0.014656,0.010992,0.010992,0.014656,0.01832,0.01832,0.029312,0.029312,0.032976,0.032976,0.040304,0.043968,0.047632,0.05496,0.051296,0.05496,0.051296,0.051296,0.047632,0.047632,0.047632,0.047632,0.047632,0.047632,0.047632,0.047632,0.047632,0.047632,0.047632,0.047632,0.047632,0.051296,0.058624,0.065952,0.07328,0.076944,0.084272,0.084272,0.084272,0.0916,0.098928,0.10259,0.11021,0.11369,0.11698
Saudi Arabia,SAU,2.6747,3.5687,6.2508,6.9396,7.0422,4.2173,6.4083,25.4868,29.0812,35.2733,45.2541,59.7598,70.2865,95.0588,98.7082,83.2681,101.4672,118.0797,115.0386,138.0229,169.2658,175.348,157.9624,160.9192,155.5881,172.5121,204.7113,190.55,202.3884,203.5718,217.7698,267.5489,285.301,313.5615,308.7653,236.0605,258.5392,216.0624,207.5106,226.274,296.6924,296.9709,326.14,327.0047,395.5105,397.3168,432.385,393.2132,417.8975,484.4834,532.6577,519.852,552.7024,558.7573,601.9416
Senegal,SEN,0.82806,0.81341,0.81341,0.86104,0.92333,1.6928,1.7184,0.69982,,0.49098,1.308,1.352,1.4546,1.5499,1.8503,2.5795,1.7734,2.2424,2.6271,2.8982,3.3489,3.2939,3.0521,2.6308,3.3049,2.6747,2.6601,2.4512,2.7407,3.6933,3.1804,3.4222,3.4771,3.5907,3.8985,3.4918,3.7373,3.261,3.4258,3.697,3.9351,4.3272,4.5434,5.0087,5.2762,5.8551,4.7852,5.3311,5.4374,5.8441,8.266,7.852,8.191,8.5082,8.7411
Serbia,SRB,16.971,17.7886,18.2543,20.3073,23.0072,23.672,23.4569,23.6933,25.341,26.2742,34.3349,37.0046,34.6832,41.4322,41.6135,43.4211,44.8164,43.5829,48.7037,52.9749,52.0915,56.6915,52.0826,56.0836,59.1444,60.3317,63.0086,62.6122,64.8002,64.658,64.6065,45.698,43.3891,37.7826,36.7546,38.8246,45.4205,48.8273,51.3779,35.4425,39.3685,42.3015,45.2241,48.3571,52.8374,57.5774,53.7216,52.2083,51.8383,46.0895,45.8403,49.1452,46.0313,47.2666,44.1715
